,id,topic,description,link,source,group_option,individual_count,start_date,end_date,created_at,updated_at,active,course_id,project_id,lead_time,group_discount,reviewed,instructor_notified,students_notified,anon_topic,size
152,155,How machines work,<p>Chapter 2: Hardware</p>\n,,,0.0,10,2019-08-28 04:00:00,2019-09-06 03:59:00,2019-08-24 20:30:57,2019-09-02 18:30:20,1,36,24.0,3,0.0,1.0,1,1,Thoughtbeat basics for a Budget/Accounting Analyst II,5
153,156,How machines work,<p>Ch 3: System Software</p>\n,,,0.0,10,2019-08-28 04:00:00,2019-09-11 03:59:00,2019-08-24 20:30:57,2019-09-09 04:05:17,1,36,24.0,2,0.0,1.0,1,1,Avaveo and Food Pyramids - for the Food Chemist,5
154,157,How machines work,"<p>Ch 4: Networks, Security &amp; Privacy</p>\n",,,0.0,10,2019-08-28 04:00:00,2019-09-13 03:59:00,2019-08-24 20:30:57,2019-09-09 14:12:31,1,36,24.0,2,0.0,1.0,1,1,Vipe for an expert Research Nurse,5
155,158,Microsoft Word,<p>Ch 11: Introduction to Microsoft Office 2016</p>\n,,,1.0,10,2019-08-28 04:00:00,2019-09-20 03:59:00,2019-08-24 20:30:57,2019-09-18 17:16:45,1,36,24.0,3,37.0,1.0,1,1,Demizz basics for a Dental Hygienist,5
156,159,Microsoft Word,<p>Ch 12: Creating Documents with Microsoft Word 2016</p>\n,,,1.0,10,2019-08-28 04:00:00,2019-09-25 03:59:00,2019-08-24 20:30:57,2019-09-22 21:49:43,1,36,24.0,3,37.0,1.0,1,1,DabZ basics for a Desktop Support Technician,5
157,160,Microsoft Word,<p>Ch 13: Creating Cover Letters and Using Tables to Create Resumes</p>\n,,,1.0,10,2019-08-28 04:00:00,2019-09-27 03:59:00,2019-08-24 20:30:57,2019-09-25 14:13:36,1,36,24.0,2,37.0,1.0,1,1,Edgepulse and Food Pyramids - for the Help Desk Technician,5
158,161,Microsoft Word,"<p>Ch 14: Creating Research Papers, Newsletters, and Merged Mailing Lists</p>\n",,,1.0,10,2019-08-28 04:00:00,2019-10-04 03:59:00,2019-08-24 20:30:57,2019-10-01 03:39:13,1,36,24.0,3,37.0,1.0,1,1,Devbug in the news with a novice Senior Editor,5
159,162,Machines and people,<p>Ch 5: Troubleshooting and Maintenance</p>\n,,,1.0,10,2019-08-28 04:00:00,2019-10-18 03:59:00,2019-08-24 20:30:57,2019-10-14 14:38:58,1,36,24.0,3,37.0,1.0,1,1,Divape for an expert Professor,5
160,163,Machines and people,<p>Ch 6: Application Software &amp; Business Communication Tools</p>\n,,,1.0,10,2019-08-28 04:00:00,2019-10-23 03:59:00,2019-08-24 20:30:57,2019-10-19 23:40:22,1,36,24.0,3,37.0,1.0,1,1,Jaloo for an expert Programmer IV,5
161,164,Machines and people,<p>Ch 7: Internet</p>\n,,,1.0,10,2019-08-28 04:00:00,2019-10-25 03:59:00,2019-08-24 20:30:57,2019-10-22 03:48:03,1,36,24.0,3,37.0,1.0,1,1,Thoughtblab basics for a Software Consultant,5
162,165,Machines and people,<p>Ch 8: Digital Ethics &amp; Awareness</p>\n,,,1.0,10,2019-08-28 04:00:00,2019-10-30 03:59:00,2019-08-24 20:30:57,2019-10-26 21:17:59,1,36,24.0,3,37.0,1.0,1,1,Thoughtworks for an expert Research Nurse,5
163,166,Microsoft Excel,<p>Ch 15: Introducing Microsoft Excel 2016</p>\n,,,1.0,10,2019-08-28 04:00:00,2019-11-06 04:59:00,2019-08-24 20:30:57,2019-11-03 21:25:06,1,36,24.0,3,37.0,1.0,1,1,Feednation for an expert Developer III,5
164,167,Microsoft Excel,"<p>Ch 16: Functions, Tables, Large Workbooks &amp; Pie Charts</p>\n",,,1.0,10,2019-08-28 04:00:00,2019-11-08 04:59:00,2019-08-24 20:30:57,2019-11-07 03:25:26,1,36,24.0,3,37.0,1.0,1,1,Realbridge in the news with a novice Research Nurse,5
165,168,Microsoft PowerPoint,<p>Ch 18: Getting started with Microsoft PowerPoint</p>\n,,,1.0,10,2019-08-28 04:00:00,2019-11-20 04:59:00,2019-08-24 20:30:57,2019-11-17 21:02:20,1,36,24.0,3,37.0,1.0,1,1,Quimm for an expert Help Desk Technician,5
166,169,Human Computer Interaction,Ch 2: Exploring the Human-Computer Interface,,,0.0,10,2019-08-26 04:00:00,2019-09-05 03:59:00,2019-08-26 18:57:12,2019-09-01 15:54:09,1,33,,3,,1.0,1,1,Jazzy for an expert Software Engineer II,5
167,170,Finding information,<p>Ch 3: The Basics of Networking</p>\n,,,0.0,10,2019-08-25 04:00:00,2019-09-10 03:59:00,2019-08-26 18:58:37,2019-09-09 01:34:36,1,33,25.0,3,0.0,1.0,1,1,Roodel in the news with a novice Senior Developer,5
168,171,Finding information,Ch 4: A Hypertext Markup Language Primer,,,1.0,10,2019-09-06 04:00:00,2019-09-14 03:59:00,2019-08-26 19:07:34,2019-09-10 04:21:01,1,33,25.0,3,37.0,,1,0,Voonte and Food Pyramids - for the Quality Engineer,5
169,172,ER Modeling,Ch 2: Relational Database Modeling,,,0.0,10,2019-08-26 04:00:00,2019-09-10 03:59:00,2019-08-26 19:23:52,2019-09-09 03:25:12,1,35,,3,,1.0,1,1,Eadel in the news with a novice Recruiting Manager,5
170,174,Finding Information,<p>Ch 5</p>\n,,,1.0,10,2019-09-09 04:00:00,2019-09-21 03:59:00,2019-09-09 15:10:16,2019-09-17 04:21:02,1,33,25.0,3,37.0,1.0,1,1,Ooba and Food Pyramids - for the Senior Financial Analyst,5
171,175,Relational Modeling,Chapter 3: Relational Database Modeling,,,1.0,10,2019-09-08 04:00:00,2019-09-19 03:59:00,2019-09-09 17:17:50,2019-09-17 13:43:16,1,35,26.0,3,37.0,1.0,1,1,Jabbercube basics for a Media Manager I,5
172,176,Updates and Normalization,"Ch 4: Update Operations, Update Anomalies, and Normalization",,,1.0,10,2019-08-26 04:00:00,2019-10-08 03:59:00,2019-09-16 17:05:40,2019-10-07 02:11:10,1,35,26.0,3,37.0,1.0,1,1,Jaxnation in the news with a novice Computer Systems Analyst II,5
173,177,SQL,Ch 5: SQL,,,1.0,10,2019-09-16 04:00:00,2019-10-22 03:59:00,2019-09-16 17:07:43,2019-10-19 22:14:31,1,35,26.0,3,37.0,1.0,1,1,Trunyx basics for a GIS Technical Architect,5
174,178,More on implementation,<p>Ch 6: Database Implementation and Use</p>\n,,,1.0,10,2019-09-15 04:00:00,2019-11-05 04:59:00,2019-09-16 17:09:06,2019-11-03 19:57:00,1,35,26.0,3,37.0,1.0,1,1,Babbleopia for an expert Quality Control Specialist,5
175,179,DBMS/DBA,Ch 10: Overview of DBMS functionalities and Database Administration,,,1.0,10,2019-09-16 04:00:00,2019-11-19 04:59:00,2019-09-16 17:12:16,2019-11-17 18:57:34,1,35,26.0,3,37.0,1.0,1,1,Fivespan in the news with a novice Graphic Designer,5
176,180,Troubleshooting,Ch 6: An introduction to debugging,,,1.0,10,2019-09-16 04:00:00,2019-09-26 03:59:00,2019-09-16 17:35:51,2019-09-23 16:25:17,1,33,25.0,3,37.0,1.0,1,1,Edgeify and Food Pyramids - for the Web Designer IV,5
177,181,Working with Digital Information,Ch 7: Representing Information Digitally,,,1.0,10,2019-09-16 04:00:00,2019-10-01 03:59:00,2019-09-16 17:41:16,2019-09-29 02:10:16,1,33,25.0,3,37.0,1.0,1,1,Buzzshare basics for a Database Administrator II,5
178,182,Working with Digital Information,Ch 8: Representing Multimedia Digitally,,,1.0,10,2019-09-16 04:00:00,2019-10-05 03:59:00,2019-09-16 17:41:51,2019-10-02 03:03:38,1,33,25.0,3,37.0,1.0,1,1,Edgepulse and Food Pyramids - for the Safety Technician I,5
179,183,Working with Digital Information,Ch 9: Principles of Computer Operations,,,1.0,10,2019-09-16 04:00:00,2019-10-08 03:59:00,2019-09-16 17:42:41,2019-10-07 02:10:55,1,33,25.0,3,37.0,1.0,1,1,Browseblab for an expert Help Desk Technician,5
180,184,Algorithms,Ch 10: Algorithmic Thinking,,,1.0,10,2019-09-16 04:00:00,2019-10-12 03:59:00,2019-09-16 17:43:22,2019-10-09 15:05:31,1,33,25.0,3,37.0,1.0,1,1,Feedspan basics for a Occupational Therapist,5
181,185,Data and Society,<p>Ch 11: Social implications of IT</p>\n,,,1.0,10,2019-09-16 04:00:00,2019-10-22 03:59:00,2019-09-16 17:44:04,2019-10-19 21:11:27,1,33,25.0,3,37.0,1.0,1,1,Innojam for an expert Dental Hygienist,5
182,186,Data and Society,Ch 12: Privacy and Digital Security,,,1.0,10,2019-08-25 04:00:00,2019-10-26 03:59:00,2019-09-16 17:46:32,2019-10-24 02:59:07,1,33,25.0,3,37.0,1.0,1,1,Blogspan for an expert Web Designer I,5
183,187,Structured Data,Ch 13: The Basics of Spreadsheets,,,1.0,10,2019-08-25 04:00:00,2019-10-29 03:59:00,2019-09-16 17:47:28,2019-10-26 17:59:25,1,33,25.0,3,37.0,1.0,1,1,Brightdog basics for a Biostatistician II,5
184,188,Structured Data,Ch 14: Advanced Spreadsheets for Planning,,,1.0,10,2019-08-25 04:00:00,2019-11-02 03:59:00,2019-09-16 17:48:02,2019-10-30 17:41:36,1,33,25.0,3,37.0,1.0,1,1,Skinte for an expert Junior Executive,5
185,189,Structured Data,Ch 15: Introduction to Database Concepts,,,1.0,10,2019-08-25 04:00:00,2019-11-05 04:59:00,2019-09-16 17:48:38,2019-11-03 20:38:50,1,33,25.0,3,37.0,1.0,1,1,Agimba and Food Pyramids - for the Structural Engineer,5
186,190,Structured Data,Ch 16: A Case Study in Database Organization,,,1.0,10,2019-08-25 04:00:00,2019-11-07 04:59:00,2019-09-16 17:49:18,2019-11-04 19:11:40,1,33,25.0,3,37.0,1.0,1,1,Twitterworks and Food Pyramids - for the Environmental Specialist,5
187,191,Programming,Ch 17: Fundamental Concepts Expressed in JavaScript,,,1.0,10,2019-08-25 04:00:00,2019-11-12 04:59:00,2019-09-16 17:50:12,2019-11-08 15:48:20,1,33,25.0,3,37.0,1.0,1,1,Twinte for an expert Business Systems Development Analyst,5
188,192,Programming,Ch 18: A JavaScript Program,,,1.0,10,2019-08-25 04:00:00,2019-11-14 04:59:00,2019-09-16 17:50:43,2019-11-11 18:56:09,1,33,25.0,3,37.0,1.0,1,1,Kwinu and Food Pyramids - for the Account Executive,5
189,193,Flow Control,Ch 19: Programming Functions,,,1.0,10,2019-08-25 04:00:00,2019-11-19 04:59:00,2019-09-16 17:51:28,2019-11-17 19:15:29,1,33,25.0,3,37.0,1.0,1,1,Edgepulse and Food Pyramids - for the Help Desk Operator,5
190,194,Flow Control,Ch 20: Iteration Principles,,,1.0,10,2019-08-25 04:00:00,2019-11-21 04:59:00,2019-09-16 17:52:00,2019-11-17 20:42:25,1,33,25.0,3,37.0,1.0,1,1,Thoughtstorm basics for a Registered Nurse,5
191,195,What Is the zone of proximal development?,"<p>McLeod, S. (2019). What Is the zone of proximal development? Simply Psychology. Retrieved from <a href=\""https://www.simplypsychology.org/Zone-of-Proximal-Development.html\"" target=\""_blank\"">https://www.simplypsychology.org/Zone-of-Proximal-Development.html</a>&nbsp;</p>\n",,,,10,2020-01-22 05:00:00,2020-02-06 04:59:00,2020-01-27 14:47:58,2020-02-04 10:23:19,1,38,,3,0.0,1.0,1,1,Twitterwire basics for a Quality Engineer,5
192,196,Brief introduction to the concept of community of practice and its uses across sectors,"Wenger-Trayner, E., & Wenger-Trayner, B. (2011). Brief introduction to the concept of community of practice and its uses across sectors.",,,,10,2020-01-22 05:00:00,2020-02-08 04:59:00,2020-01-27 14:50:12,2020-02-06 16:19:46,1,38,,3,,1.0,1,1,Skippad for an expert Research Nurse,5
193,197,Scientific foundations: A case for technology- mediated social- participation theory,"<p>Kraut, R., Maher, M. Lou, Olson, J., Malone, T. W., Pirolli, P., &amp; Thomas, J. C. (2010). Scientific foundations: A case for technology- mediated social- participation theory. Computer, 43(11), 22–28. <a href=\""https://doi.org/10.1109/MC.2010.324\"" target=\""_blank\"">https://doi.org/10.1109/MC.2010.324</a>&nbsp;</p>\n",,,1.0,10,2020-02-02 05:00:00,2020-02-11 04:59:00,2020-01-31 19:03:13,2020-02-10 04:04:39,1,38,28.0,1,30.0,1.0,1,1,Meejo and Food Pyramids - for the Analog Circuit Design manager,5
194,198,Principles for Teaching Problem Solving,"<p>Foshay, R., &amp; Kirkley, J. (2003). Principles for Teaching Problem Solving. Indiana.</p>\n",,,1.0,10,2020-02-02 05:00:00,2020-02-13 04:59:00,2020-01-31 20:28:25,2020-02-11 17:35:49,1,38,28.0,3,30.0,1.0,1,1,Lazzy in the news with a novice Project Manager,5
195,199,Virtual teams and computer-supported cooperative work,"<p style=\""text-align:start;\""></p>\n<p><span style=\""color: rgb(85,85,85);background-color: rgb(255,255,255);font-size: 12px;font-family: Open Sans;\"">Wallace, P. M. (2004). Virtual teams and computer-supported cooperative work. In The Internet in the Workplace (Vol. 11, p. 182).</span> <a href=\""https://doi.org/10.2307/1483387\"" target=\""_blank\""><span style=\""color: rgb(1,68,138);background-color: rgb(255,255,255);font-size: 12px;font-family: Open Sans;\"">https://doi.org/10.2307/1483387</span></a></p>\n",,,1.0,10,2020-02-02 05:00:00,2020-02-15 04:59:00,2020-01-31 20:29:42,2020-02-13 03:01:37,1,38,28.0,3,30.0,1.0,1,1,Realbuzz in the news with a novice Project Manager,5
196,200,Make Tools Like Slack Work for Your Company,"<p><span style=\""color: rgb(51,51,51);background-color: rgb(255,255,255);font-size: 12px;font-family: Open Sans\"", sans-serif;\"">Nickisch, C., Neeley, T., &amp; Leonardi, P. (2018). Make Tools Like Slack Work for Your Company. Retrieved from HBR IdeaCast website:</span> <a href=\""https://hbr.org/podcast/2018/02/make-tools-like-slack-work-for-your-company\"" target=\""_blank\""><span style=\""color: rgb(34,34,34);background-color: rgb(255,255,255);font-size: 12px;font-family: Open Sans\"", sans-serif;\"">https://hbr.org/podcast/2018/02/make-tools-like-slack-work-for-your-company</span></a>&nbsp;</p>\n",,,1.0,10,2020-02-08 05:00:00,2020-02-20 04:59:00,2020-01-31 20:35:38,2020-02-17 19:24:21,1,38,28.0,3,30.0,1.0,1,1,Rhyloo basics for a Budget/Accounting Analyst IV,5
197,201,Wikis and Blogs,"<p><span style=\""color: rgb(51,51,51);background-color: rgb(255,255,255);font-size: 12px;font-family: Open Sans\"", sans-serif;\"">Grassley, J. S., &amp; Bartoletti, R. (2009). Wikis and Blogs. Nurse Educator, 34(5), 209–213.</span> <a href=\""https://doi.org/10.1097/nne.0b013e3181b2b59b\"" target=\""_blank\""><span style=\""color: rgb(1,68,138);background-color: rgb(255,255,255);font-size: 12px;font-family: Open Sans\"", sans-serif;\"">https://doi.org/10.1097/nne.0b013e3181b2b59b</span></a>&nbsp;</p>\n",,,1.0,10,2020-02-08 05:00:00,2020-02-27 04:59:00,2020-01-31 20:37:52,2020-02-24 18:53:42,1,38,28.0,3,30.0,1.0,1,1,Zoonoodle basics for a GIS Technical Architect,5
198,202,Collaboration Tools,"<p>Lomas, C., Burke, M., &amp; Page, C. L. (2008). Collaboration Tools. EDUCAUSE Learning Initiative, ELI Paper, 2, 1–11. <a href=\""https://doi.org/10.1002/9781119163404.app4a\"" target=\""_blank\"">https://doi.org/10.1002/9781119163404.app4a</a>&nbsp;</p>\n",,,1.0,10,2020-02-15 05:00:00,2020-03-03 04:59:00,2020-01-31 20:50:47,2020-03-01 18:44:07,1,38,28.0,3,30.0,1.0,1,1,Skaboo for an expert Programmer I,5
199,203,The silver lining: A teaching case using Google Docs to illustrate cloud computing concepts,"Frydenberg, M. (2011). The silver lining: A teaching case using Google Docs to illustrate cloud computing concepts. Proceedings of ISECON, 1–13.",,,1.0,10,2020-02-21 05:00:00,2020-03-07 04:59:00,2020-01-31 20:56:43,2020-03-04 12:59:28,1,38,28.0,3,10.0,1.0,1,1,Mymm and Food Pyramids - for the Financial Advisor,5
200,204,Designing Learning Environments to Support Problem Solving,"Jonassen, D. H. (2004). Designing Learning Environments to Support Problem Solving. In Learning to Solve Problems: An Instructional Design Guide (pp. 19–46). San Francisco, CA: Pfeiffer.",,,1.0,10,2020-02-29 05:00:00,2020-03-10 03:59:00,2020-01-31 21:05:37,2020-03-09 01:42:42,1,38,28.0,3,10.0,1.0,1,1,Twinder basics for a Programmer IV,5
201,205,Your choice of Design Case,"<p>Your choice of:</p>\n<ul>\n<li><span style=\""color: rgb(51,51,51);background-color: rgb(255,255,255);font-size: 12px;font-family: Open Sans\"", sans-serif;\"">Brailas, A., Koskinas, K., &amp; Alexias, G. (2016). Design and Implementation of a Web-Based System to Support Collective Reflective Practice. International Journal of Designs for Learning, 7(3), 95–104.</span> <a href=\""https://doi.org/10.14434/ijdl.v7i3.18864\"" target=\""_blank\""><span style=\""color: rgb(1,68,138);background-color: rgb(255,255,255);font-size: 12px;font-family: Open Sans\"", sans-serif;\"">https://doi.org/10.14434/ijdl.v7i3.18864</span></a></li>\n<li><span style=\""color: rgb(51,51,51);background-color: rgb(255,255,255);font-size: 13px;font-family: Open Sans\"", sans-serif;\"">Hsu, P.-S., Adulseranee, R., Newman, E., Underwood, J., Wills, C., &amp; Van Dyke, M. (2016). Designing an Online Graph-Oriented Collaborative Argumentation Tool for Middle School Students: A Faculty Expert’s Perspective. International Journal of Designs for Learning, 7(3), 34–41.</span> <a href=\""https://doi.org/10.14434/ijdl.v7i3.13469\"" target=\""_blank\""><span style=\""color: rgb(1,68,138);background-color: rgb(255,255,255);font-size: 13px;font-family: Open Sans\"", sans-serif;\"">https://doi.org/10.14434/ijdl.v7i3.13469</span></a>&nbsp;</li>\n</ul>\n",,,1.0,10,2020-03-14 04:00:00,2020-03-26 03:59:00,2020-01-31 21:12:23,2020-03-25 02:15:02,1,38,28.0,3,30.0,1.0,1,1,Dabtype and Food Pyramids - for the Assistant Professor,5
202,206,Designing MOOCs for success,"<p><span style=\""color: rgb(51,51,51);background-color: rgb(255,255,255);font-size: 13px;font-family: Open Sans\"", sans-serif;\"">Kevan, J. M., Menchaca, M. P., &amp; Hoffman, E. S. (2016). Designing MOOCs for success. In</span> <span style=\""color: rgb(51,51,51);background-color: rgb(255,255,255);font-size: 13px;font-family: Open Sans\"", sans-serif;\"">Proceedings of the Sixth International Conference on Learning Analytics &amp; Knowledge - LAK ’16</span> <span style=\""color: rgb(51,51,51);background-color: rgb(255,255,255);font-size: 13px;font-family: Open Sans\"", sans-serif;\"">(pp. 274–278). New York, New York, USA: ACM Press.</span> <a href=\""https://doi.org/10.1145/2883851.2883941\"" target=\""_blank\""><span style=\""color: rgb(1,68,138);background-color: rgb(255,255,255);font-size: 13px;font-family: Open Sans\"", sans-serif;\"">https://doi.org/10.1145/2883851.2883941</span></a>&nbsp;</p>\n",,,1.0,10,2020-03-14 04:00:00,2020-03-31 03:59:00,2020-01-31 21:17:44,2020-03-29 20:38:16,1,38,28.0,3,30.0,1.0,1,1,Youfeed basics for a Senior Financial Analyst,5
203,207,Group work as terrains of learning for students in South African higher education,"Thondhlana, G., & Belluigi, D. Z. (2014). Group work as “terrains of learning” for students in South African higher education. Perspectives in Education, 32(4), 40–55.",,,1.0,10,2020-03-21 04:00:00,2020-04-07 03:59:00,2020-01-31 21:24:21,2020-04-05 20:42:05,1,38,28.0,3,30.0,1.0,1,1,Gabtype and Food Pyramids - for the Clinical Specialist,5
204,208,Why Some Teams Are Smarter Than Others?,"<p><span style=\""color: rgb(51,51,51);background-color: rgb(255,255,255);font-size: 13px;font-family: Open Sans\"", sans-serif;\"">Woolley, A. W., Malone, T. W., &amp; Chabris, C. F. (2015). Why Some Teams Are Smarter Than Others.</span> <span style=\""color: rgb(51,51,51);background-color: rgb(255,255,255);font-size: 13px;font-family: Open Sans\"", sans-serif;\"">The New York Times, p. SR5. Retrieved from</span> <a href=\""http://nyti.ms/1xy37MK\"" target=\""_blank\""><span style=\""color: rgb(1,68,138);background-color: rgb(255,255,255);font-size: 13px;font-family: Open Sans\"", sans-serif;\"">http://nyti.ms/1xy37MK</span></a>&nbsp;</p>\n",,,1.0,10,2020-01-22 05:00:00,2020-04-18 03:59:00,2020-01-31 21:28:41,2020-04-16 19:36:22,1,38,28.0,3,30.0,1.0,1,1,Agimba and Food Pyramids - for the Executive Secretary,5
205,209,Some relevant learning theories,"<ul>\n<li>Ertmer, P. A., &amp; Newby, T. J. (1993). Behaviorism, cognitivism, constructivism: Comparing critical features from an instructional design perspective. Performance Improvement Quarterly, 6(4), 50–71. doi: 10.1111/j.1937-8327.1993.tb00605.x</li>\n<li>McLeod, S. (2019). What Is the zone of proximal development? Simply Psychology</li>\n</ul>\n",,,0.0,10,2020-08-23 04:00:00,2020-09-01 03:59:00,2020-08-23 00:05:24,2020-08-29 22:41:08,1,42,31.0,2,0.0,1.0,1,1,Tagchat for an expert Chief Design Engineer,5
206,210,The Debate,"<ul>\r\n<li>Clark, R. E., & Clark, R. E. (2007). Reconsidering Research on Learning from Media. Review of Educational Research, 53(4), 445–459.</li>\r\n<li>Kozma, R. B. (1994). Will media influence learning? Reframing the debate. Educational Technology Research and Development, 42(2), 7–19. </li>\r\n</ul>",,,1.0,10,2020-08-23 04:00:00,2020-09-08 03:59:00,2020-08-23 00:27:09,2020-09-07 03:41:16,1,42,31.0,3,35.0,1.0,1,1,Wordify and Food Pyramids - for the General Manager,5
207,212,Learning Management Systems,"<ul>\n<li>Bitzer, M. (1966). Laboratory, Clinical nursing instruction via the PLATO simulated. Nursing Research, 15(2), 144–150.</li>\n<li><span style=\""color: rgb(0,0,0);background-color: transparent;font-size: 11pt;font-family: Arial;\"">Papert, S., &amp; Solomon, C. (1972). TWENTY THINGS TO DO WITH COMPUTER. Educational Technology Magazine.</span></li>\n</ul>\n",,,1.0,10,2020-08-23 04:00:00,2020-09-15 03:59:00,2020-09-08 03:14:06,2020-09-14 04:01:24,1,42,31.0,1,37.0,1.0,1,1,Kaymbo basics for a Food Chemist,5
208,213,Assessment,"<ul>\n<li>Hoadley, C., &amp; Van Haneghan, J. (2011). The Learning Scienes: Where they came from and what it means for instrucitonal designers. Trends and Issues in Instructional Design and Technology, 1(January), 53–63. doi:10.1017/CBO9781107415324.004</li>\n<li>Khan, I., &amp; Pardo, A. (2016). Data2U: Scalable real time student feedback in active learning environments. In Proceedings of the Sixth International Conference on Learning Analytics &amp; Knowledge - LAK ’16 (pp. 249–253). New York, New York, USA: ACM Press. doi:10.1145/2883851.2883911</li>\n</ul>\n",,,1.0,10,2020-08-23 04:00:00,2020-09-26 03:59:00,2020-09-14 12:57:56,2020-09-21 02:34:25,1,42,31.0,6,37.0,1.0,1,1,Zoonder and Food Pyramids - for the Sales Representative,5
209,214,Collaboration,"<ul>\n<li>Modell, M. G. (2020). “Bingo!” Do we have a winner? International Journal of Designs for Learning, 11(3), 23–35. https://doi.org/10.14434/ijdl.v11i3.23976</li>\n<li><span style=\""color: rgb(0,0,0);background-color: transparent;font-size: 11pt;font-family: Arial;\"">Knutas, A., Ikonen, J., Nikula, U., &amp; Porras, J. (2014). Increasing collaborative communications in a programming course with gamification, 370–377. doi:10.1145/2659532.2659620</span>&nbsp;</li>\n</ul>\n",,,1.0,10,2020-08-23 04:00:00,2020-10-17 03:59:00,2020-10-05 03:53:33,2020-10-13 04:40:56,1,42,31.0,5,37.0,1.0,1,1,Geba in the news with a novice Food Chemist,5
210,215,ADDIE (Instructional Design),"<ul>\n<li>Molenda, M. (2003). In search of the elusive ADDIE model. Performance Improvement, 42(5), 34–37.</li>\n<li><span style=\""color: rgb(0,0,0);background-color: transparent;font-size: 11pt;font-family: Arial;\"">Reigeluth, C.M., Merrill, M.D., Wilson, B.G. et al. The elaboration theory of instruction: A model for sequencing and synthesizing instruction. Instr Sci 9, 195–219 (1980). doi:10.1007/BF00177327</span>&nbsp;</li>\n</ul>\n",,,1.0,10,2020-08-23 04:00:00,2020-10-24 03:59:00,2020-10-05 04:03:11,2020-10-19 03:38:51,1,42,31.0,5,37.0,1.0,1,1,Dablist and Food Pyramids - for the Compensation Analyst,5
211,216,Learning Analytics & Gamification,"<ul>\n<li>Schwendimann, B. A., Rodríguez-Triana, M. J., Vozniuk, A., Prieto, L. P., Boroujeni, M. S., Holzer, A., … Dillenbourg, P. (2016). Understanding learning at a glance: An overview of learning dashboard studies. In Proceedings of the Sixth International Conference on Learning Analytics &amp; Knowledge - LAK ’16 (pp. 532–533). New York, New York, USA: ACM Press. doi:10.1145/2883851.2883930</li>\n<li><span style=\""color: rgb(0,0,0);background-color: transparent;font-size: 11pt;font-family: Arial;\"">Gee, J. P. (2005). Good video games and good learning. Phi Kappa Phi Forum. </span></li>\n<li><span style=\""color: rgb(0,0,0);background-color: transparent;font-size: 11pt;font-family: Arial;\"">Dede, C. (1996). The evolution of constructivist learning environments: Immersion in distributed, virtual worlds. In B. Wilson (Ed.), Constructivist learning environments: Case studies in instructional design (pp. 165–178). Englewood Cliffs, NJ: Educational Technology Publications, Inc.</span>&nbsp;</li>\n</ul>\n",,,1.0,10,2020-08-23 04:00:00,2020-10-31 03:59:00,2020-10-05 04:29:17,2020-10-26 03:54:53,1,42,31.0,5,37.0,1.0,1,1,Trilith in the news with a novice Senior Developer,5
212,217,"Sketching, Preparing and PRInCiPleS","<ul>\r\n<li>Blevis, E. (2013). The PRInCiPleS Design Framework. In Creativity and Rationale (pp. 143–169). doi:10.1007/978-1-4471-4111-2</li>\r\n<li><a href=\""https://computer.howstuffworks.com/internet/basics/podcasting.htm\"">How podcasting works</a></li>\r\n<li>An episode of <a href=\""https://99percentinvisible.org/episodes/\"">99% Invisible Podcast</a></li>\r\n</ul>",,,,10,2021-02-01 05:00:00,2021-03-14 04:59:00,2021-01-23 20:50:30,2021-03-07 23:18:35,1,43,,6,,1.0,1,1,Gigazoom basics for a Cost Accountant,5
213,218,Teamwork and Understanding the Problem,"Fischer, G. (2005). Distances and diversity: sources for social creativity. Proceedings of the 5th Conference on Creativity & Cognition, 128–136.",,,,10,2021-02-01 05:00:00,2021-02-21 04:59:00,2021-01-23 20:54:25,2021-02-15 03:05:16,1,43,,6,,1.0,1,1,Bluejam in the news with a novice Business Systems Development Analyst,5
214,219,History of HCI: Context,"<p>Norman, Ch 1</p>\n",,,1.0,10,2021-02-01 05:00:00,2021-02-28 04:59:00,2021-01-23 21:02:10,2021-02-22 05:27:35,1,43,32.0,6,37.0,1.0,1,1,Zooveo in the news with a novice Recruiter,5
215,220,Who will use it? Human Cognition,"<p>Norman, Ch 2</p>\n",,,1.0,10,2021-02-01 05:00:00,2021-03-07 04:59:00,2021-01-23 21:03:34,2021-03-01 04:01:24,1,43,32.0,6,37.0,1.0,1,1,Vinder basics for a Accountant IV,5
216,221,Prototyping and Iterating,"<ul>\n<li>Modell, M. G. (2013). Iterating Alone over a Method and Tool to Facilitate Equitable Assessment of Group Work. International Journal of Designs for Learning, 4(1), 39–53. doi:10.14434/ijdl.v4i1.3283</li>\n<li>Norman, Chapter 3</li>\n</ul>\n",,,1.0,10,2021-02-01 05:00:00,2021-03-21 03:59:00,2021-01-23 21:05:43,2021-03-15 02:55:33,1,43,32.0,6,37.0,1.0,1,1,Nlounge in the news with a novice Human Resources Manager,5
217,222,Being useful and Inverse Design,"Norman, Ch. 4",,,1.0,10,2021-02-01 05:00:00,2021-03-28 03:59:00,2021-01-23 21:08:18,2021-03-21 18:08:03,1,43,32.0,6,37.0,1.0,1,1,Devpoint basics for a Web Developer II,5
218,223,Distributed Cognition and Participatory Design,"Norman, Ch 5",,,1.0,10,2021-02-01 05:00:00,2021-04-04 03:59:00,2021-01-23 21:11:25,2021-04-01 19:31:56,1,43,32.0,3,37.0,1.0,1,1,Devbug for an expert Chief Design Engineer,5
